id,name,address,city,country,created_at,typology,customer_id
1,Vulputate Risus PC,Ap #124-1954 Adipiscing St.,Santa Inês,Belgium,03/24/2023 4:52:21,Florist,19
2,Dui Fusce Associates,"Ap #768-3045 Sed, Street",Patarrá,Poland,08/22/2023 3:45:35,Other,21
3,Nec Ante Ltd,4587 Tincidunt Avenue,Gaspé,Costa Rica,11/17/2022 10:32:56,FoodTruck,46
4,At Auctor Limited,1962 Lorem Avenue,Siquirres,Nigeria,12/15/2023 1:13:46,Hotel,38
5,Ac Turpis Limited,"Ap #844-1075 A, Av.",Mazenzele,Ireland,04/13/2023 11:58:34,Restaurant,2
6,Mauris Nulla Integer Foundation,Ap #621-7833 Ut Avenue,Móstoles,India,01/27/2023 11:50:22,FoodTruck,6
7,Mauris Morbi PC,"P.O. Box 475, 7719 Cursus St.",Sapele,Mexico,10/27/2022 2:11:01,Service,31
8,In LLP,6182 Consequat Rd.,Oaxaca,Indonesia,04/19/2022 1:53:18,Other,8
9,Magna Corporation,Ap #356-9872 Mus. Av.,Dutse,Belgium,12/04/2023 7:25:49,Service,49
10,At Libero Limited,Ap #822-4123 Nec Av.,Białystok,India,10/02/2023 11:58:22,Other,29
11,Lectus Rutrum Corporation,287-7966 In Rd.,Hoogeveen,Brazil,11/08/2022 3:52:10,Florist,29
12,Eu Nibh LLC,Ap #207-7061 Purus Av.,João Pessoa,Australia,08/20/2022 10:27:04,Florist,10
13,At LLP,Ap #981-5468 Id St.,Chimbote,France,08/05/2022 9:38:03,FoodTruck,3
14,In Magna Phasellus Ltd,"P.O. Box 189, 8776 Cursus Road",Ödemiş,India,02/16/2023 3:29:06,Restaurant,29
15,Interdum Ligula PC,845-2200 Eros. St.,Allentown,Belgium,10/12/2023 4:26:02,Press,29
16,Cum Sociis Natoque PC,698-5310 Sagittis. St.,Shepparton,Costa Rica,09/30/2022 9:59:02,Hotel,7
17,Adipiscing Corp.,3529 Donec Avenue,San Pablo,Singapore,04/23/2023 4:59:49,Florist,30
18,Sapien Incorporated,7787 Mi Ave,Brussel,South Africa,05/23/2022 3:47:43,FoodTruck,12
19,Magnis Dis Inc.,185-6396 Et Av.,Florencia,Netherlands,06/02/2022 7:59:07,Press,38
20,Metus Aliquam Associates,Ap #600-4448 Magna. St.,Steendorp,Singapore,01/03/2023 12:52:05,Service,48
21,Pede Suspendisse Company,"P.O. Box 917, 8477 Et Avenue",Cork,Mexico,06/27/2022 11:53:36,Press,40
22,Tincidunt Nunc Industries,Ap #636-7983 Enim Rd.,Jaén,Netherlands,11/11/2023 11:06:57,Press,16
